Height(inches),Weight(pounds)
68,166
69,156
69,161
69,210
69,168
69,151
69,197
69,182
70,177
70,181
70,181
70,219
70,173
70,166
70,181
70,177
70,176
70,201
70,169
70,182
70,191
71,211
71,186
71,187
71,187
71,196
71,181
71,191
71,171
71,181
71,171
71,186
71,191
71,191
71,171
71,156
71,162
71,196
71,176
71,166
71,193
71,181
71,172
71,186
71,182
71,196
71,190
71,181
71,166
71,199
71,162
71,177
71,221
71,206
71,161
71,177
71,181
71,164
71,176
72,201
72,181
72,186
72,199
72,191
72,182
72,201
72,228
72,191
72,191
72,192
72,168
72,192
72,194
72,221
72,186
72,192
72,207
72,157
72,172
72,161
72,182
72,194
72,201
72,201
72,196
72,176
72,197
72,198
72,189
72,212
72,181
72,171
72,166
72,186
72,196
72,197
72,191
72,191
72,187
72,182
72,181
72,187
72,196
72,191
72,181
72,181
72,203
72,191
72,192
72,210
72,191
72,181
72,167
72,194
72,187
72,172
72,211
72,182
73,181
73,194
73,177
73,189
73,206
73,186
73,252
73,186
73,181
73,180
73,205
73,196
73,195
73,182
73,182
73,172
73,202
73,167
73,191
73,171
73,212
73,172
73,186
73,192
73,198
73,197
73,216
73,206
73,191
73,210
73,201
73,151
73,192
73,178
73,182
73,192
73,216
73,202
73,186
73,176
73,221
73,151
73,211
73,207
73,197
73,197
73,177
73,186
73,181
73,192
73,196
73,202
73,176
73,171
73,203
73,222
73,176
73,181
73,212
73,226
73,181
73,189
73,201
73,202
73,171
73,181
73,221
73,231
73,187
73,181
73,197
73,181
73,198
73,204
73,192
73,161
73,191
73,181
73,212
73,196
73,192
73,187
73,187
73,162
73,206
73,171
73,191
73,223
73,202
73,187
73,177
73,181
73,201
73,245
73,201
73,202
73,194
73,182
73,176
73,168
73,162
73,211
73,261
73,185
73,196
73,186
73,201
73,192
73,186
73,212
73,211
73,216
73,221
73,172
73,152
73,211
73,201
73,193
73,193
73,199
73,172
73,192
73,171
73,222
73,224
73,191
73,209
73,227
73,206
74,212
74,212
74,189
74,199
74,183
74,181
74,201
74,201
74,216
74,201
74,182
74,201
74,211
74,182
74,171
74,201
74,215
74,182
74,187
74,201
74,187
74,186
74,186
74,191
74,207
74,207
74,181
74,181
74,186
74,207
74,209
74,222
74,178
74,205
74,182
74,201
74,187
74,196
74,212
74,201
74,202
74,185
74,206
74,172
74,216
74,177
74,201
74,182
74,191
74,177
74,216
74,191
74,216
74,203
74,177
74,161
74,191
74,231
74,222
74,182
74,191
74,202
74,181
74,226
74,201
74,162
74,199
74,211
74,186
74,182
74,201
74,161
74,208
74,206
74,187
74,171
74,181
74,172
74,241
74,207
74,176
74,187
74,187
74,251
74,217
74,181
74,217
74,201
74,186
74,221
74,204
74,206
74,196
74,182
74,2
74,196
74,216
74,177
74,182
74,162
74,191
74,202
74,201
74,191
74,189
74,241
74,187
74,217
74,202
74,192
74,191
74,192
74,172
74,212
74,197
74,182
74,202
74,187
74,192
74,211
74,217
74,172
74,201
74,184
74,207
74,206
74,192
74,197
74,197
74,227
74,187
74,187
74,186
74,191
74,179
74,207
74,202
74,172
74,200
74,201
74,192
74,177
74,190
74,206
74,205
74,191
74,213
74,182
74,196
75,181
75,190
75,182
75,186
75,161
75,191
75,231
75,189
75,200
75,211
75,206
75,222
75,213
75,206
75,161
75,197
75,172
75,222
75,222
75,211
75,181
75,191
75,196
75,182
75,212
75,226
75,172
75,182
75,211
75,177
75,191
75,201
75,226
75,201
75,221
75,208
75,227
75,234
75,181
75,182
75,206
75,200
75,171
75,222
75,187
75,191
75,211
75,213
75,201
75,221
75,171
75,221
75,199
75,196
75,196
75,192
75,202
75,202
75,162
75,206
75,202
75,207
75,203
75,201
75,191
75,186
75,221
75,191
75,202
75,231
75,182
75,186
75,201
75,211
75,179
75,228
75,196
75,191
75,191
75,223
75,211
75,227
75,177
75,202
